-- Merging decision tree log ---
manifest
ADDED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:1:1-38:12
	package
		ADDED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:2:5-40
		INJECTED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
		INJECTED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
		INJECTED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:1:11-69
	android:versionCode
		INJECTED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
		INJECTED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /var/www/html/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:7:5-67
MERGED from [com.android.support:support-core-ui:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.1/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-base:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.2.1/AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.1/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] /var/www/html/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:25:5-20
